
==== Front
Acta Neuropathol Commun
Acta Neuropathol Commun
Acta Neuropathologica Communications
2051-5960
BioMed Central London

1466
10.1186/s40478-022-01466-w
Research
Towards a single-assay approach: a combined DNA/RNA sequencing panel eliminates diagnostic redundancy and detects clinically-relevant fusions in neuropathology
Slocum Cheyanne C. 1
Park Hyeon Jin 2
Baek Inji 2
Catalano Jeff 2
Wells Martin T. 3
Liechty Benjamin 2
Mathew Susan 2
Song Wei 2
Solomon James P. 2
http://orcid.org/0000-0003-1528-8425
Pisapia David J. djp2002@med.cornell.edu

2
1 grid.5386.8 000000041936877X Weill Cornell Medical College, New York, NY USA
2 grid.5386.8 000000041936877X Department of Pathology and Laboratory Medicine, Weill Cornell Medicine, 1300 York Avenue, New York, NY 10065 USA
3 grid.5386.8 000000041936877X Department of Statistics and Data Science, Cornell University, Ithaca, NY USA
17 11 2022
17 11 2022
2022
10 1677 8 2022
20 10 2022
© The Author(s) 2022
https://creativecommons.org/licenses/by/4.0/ Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated in a credit line to the data.
Since the introduction of integrated histological and molecular diagnoses by the 2016 World Health Organization (WHO) Classification of Tumors of the Nervous System, an increasing number of molecular markers have been found to have prognostic significance in infiltrating gliomas, many of which have now become incorporated as diagnostic criteria in the 2021 WHO Classification. This has increased the applicability of targeted-next generation sequencing in the diagnostic work-up of neuropathology specimens and in addition, raises the question of whether targeted sequencing can, in practice, reliably replace older, more traditional diagnostic methods such as immunohistochemistry and fluorescence in-situ hybridization. Here, we demonstrate that the Oncomine Cancer Gene Mutation Panel v2 assay targeted-next generation sequencing panel for solid tumors is not only superior to IHC in detecting mutation in IDH1/2 and TP53 but can also predict 1p/19q co-deletion with high sensitivity and specificity relative to fluorescence in-situ hybridization by looking at average copy number of genes sequenced on 1p, 1q, 19p, and 19q. Along with detecting the same molecular data obtained from older methods, targeted-next generation sequencing with an RNA sequencing component provides additional information regarding the presence of RNA based alterations that have diagnostic significance and possible therapeutic implications. From this work, we advocate for expanded use of targeted-next generation sequencing over more traditional methods for the detection of important molecular alterations as a part of the standard diagnostic work up for CNS neoplasms.

Supplementary Information

The online version contains supplementary material available at 10.1186/s40478-022-01466-w.

Keywords

CNS neoplasms
Next-generation sequencing
Molecular diagnostics
Burroughs Wellcome Weill Cornell Physician Scientist Programissue-copyright-statement© The Author(s) 2022
==== Body
pmcIntroduction

Beginning with the 2016 World Health Organization (WHO) Classification of Tumors of the Central Nervous System (CNS), there was a formalized expansion of the use of integrated histologic and molecular diagnoses in neuropathology [29, 31, 36]. For example, oligodendrogliomas are defined by the presence of both isocitrate dehydrogenase (IDH) mutation (either IDH1 or IDH2) and 1p/19q co-deletion irrespective of the morphology of an infiltrating glioma, while adult infiltrating gliomas without 1p/19q co-deletion are separated into IDH-mutant and IDH-wildtype subgroups, the latter in the adult setting now exclusively termed “glioblastoma” [7, 10, 15, 22, 28, 31, 32, 36, 39, 45, 48].

When it was established that co-deletion of chromosomal arms 1p/19q molecularly distinguished oligodendroglioma from IDH-mutant astrocytoma, fluorescence in situ hybridization (FISH) became a staple in the diagnostic work-up of infiltrating gliomas [10, 22, 28]. The utility of FISH in the work-up of infiltrating gliomas expanded with the recognition of additional copy number and structural variants that have prognostic significance and therefore can confer designation of a higher overall grade independent of histological features. As initially detailed in the cIMPACT-NOW update 3 [9] along with TERT-promoter mutation, the presence of EGFR amplification, and/or the combination of chromosome 7 gain with chromosome 10 loss allows for a grade 4 designation in IDH-wildtype infiltrating astrocytoma irrespective of the presence of necrosis or microvascular proliferation [1, 3, 7, 9, 10, 22, 32, 41, 46]. Similarly, homozygous deletion of CDKN2A in IDH-mutant infiltrating astrocytoma confers a grade 4 diagnosis even in the absence of other high grade histological features, as described in the cIMPACT-NOW update 5 [3, 4, 7, 8, 14, 32, 38]. Additionally, there is evidence that homozygous loss of CDKN2A may also be a negative prognostic indicator in oligodendrogliomas [4].

Due to its close correlation with clinical outcomes, IDH mutational status has transitioned from a prognostic role to become incorporated as a gold-standard diagnostic marker. IDH mutation is found by definition in all oligodendrogliomas and in 60–80% of infiltrating astrocytomas with lower grade histological features [10–12, 15, 22, 26, 31, 37, 39, 48]. Grade 4 astrocytomas with IDH mutation (previously termed ‘Glioblastoma, IDH-mutant’) tend to occur in younger patients with a mean age of 32 years at diagnosis and confer a median overall survival of 31 months compared to a mean age of diagnosis at 59 years and median overall survival of 15 months for IDH-wildtype glioblastoma [10, 11, 15, 22, 26, 31, 36, 37, 39, 45, 48]. Mutation can occur in the genes coding for either IDH1 or IDH2 genes, but in over 90% of infiltrating gliomas with IDH mutation, the detected variant is IDH1 R132H [7, 11, 12, 25, 26, 36, 39, 48]. Given the high frequency of the IDH1 R132H variant over others, immunohistochemical stains targeting this specific alteration have been readily available since 2010 [11, 12, 15, 25, 26, 37]. In the remaining 10% of IDH-mutated cases, the most common IDH variants include IDH1 R132C/S/V/G and IDH2 R172H, with mutations in IDH2 occurring more frequently in oligodendrogliomas [7, 11, 15, 25, 26, 48]. Because IDH-mutant infiltrating astrocytoma also commonly harbor TP53 and ATRX mutations, these genes can act as additional markers for distinguishing between IDH-mutated astrocytomas and oligodendrogliomas. Finally, loss of ATRX is typically mutually exclusive with TERT-promoter mutations, the latter of which are commonly found in both oligodendrogliomas and glioblastoma, and TP53 mutations are only very rarely found in cases of oligodendroglioma [10, 15, 22, 26, 48].

Particularly at academic centers in developed nations, the use of next-generation sequencing (NGS) has become increasingly common in pathology laboratories as improvements in technology have decreased cost, allowing for easier adoption and integration into clinical practice [29, 47]. Targeted NGS allows for the concurrent sequencing of panels of genes [29, 47] and many different targeted panels are now available commercially, with some designed to cover genes commonly altered over a diversity of solid and/or hematopoietic tumor types. The Oncomine Cancer Gene Mutation Panel v2 assay is a targeted NGS panel that assesses over 2,500 amplicons from 143 genes commonly mutated in solid tumors. In addition to the detection of single nucleotide variants, insertions, deletions, and copy number alterations from DNA, the assay also includes an RNA sequencing component for the detection of selected fusion transcripts for which both gene partners and their common breakpoints are known a priori.

Despite the increased use of targeted NGS in pathology, more traditional methodologies such as immunohistochemistry (IHC) and FISH are still often used concurrently during standard work-up of pathology specimens. The use of multiple diagnostic modalities may result in the generation of redundant information with little clinical utility. In other instances, there may be disparate results between two different modalities creating diagnostic uncertainty and prompting the question of which assay should be regarded as the gold standard. The logistic and diagnostic challenges posed by using multiple different molecular assays poses the question as to whether diagnostic neuropathology can be streamlined by replacing, rather than complimenting, traditional techniques with targeted NGS. Several groups have reported on different approaches for using targeted-NGS to replace FISH for the detection of 1p/19q co-deletion [18, 21, 34] and others have assessed if targeted-NGS could alone be used to diagnose infiltrating gliomas [29].

In this study, we sought to determine the diagnostic utility of targeted-NGS using the Oncomine Comprehensive Panel v2 (referred to hereafter as Oncomine) in the setting of a single institution large academic center’s neuro-oncology practice, and in particular if the panel obviates the need for IHC and FISH, without loss of clinically important information. We assess the ability of Oncomine to detect mutations in IDH and TP53 relative to IHC, and to predict ATRX status. Additionally, we compare copy number data obtained from FISH with that derived from targeted NGS for selected loci including EGFR and CDKN2A as well as genes located on chromosomes 1 and 19. Finally, we examined the extent to which the RNA component of the Oncomine panel adds value to the work-up of infiltrating gliomas and to CNS tumor entities more broadly.

Methods and materials

Cohort selection

The study cohort comprises 233 neurosurgical cases over 231 patients resected at New York-Presbyterian Hospital/Weill Cornell Medicine. The cases included represent all cases for which the Oncomine panel was performed over a 19-month period irrespective of age or diagnosis. The number of cases in each diagnostic class as well as the sex and age distribution of infiltrating glioma cases are listed in Table 1. Cases with no mutations detected on either the DNA and RNA portion of the Oncomine panel are noted in Table 2 and represent 11.2% (26/233) of all cases submitted for sequencing. Chart review and data collection were conducted with approval by the Institutional Review Board at Weill Cornell Medicine (IRB #: 1,312,014,589).Table 1 Diagnoses of cohort patients along with sex distribution for cases of infiltrating glioma and average age of diagnosis for infiltrating gliomas

Total number of patients for all tumor classes		
Diffuse astrocytoma, IDH-wildtype, presenting in adult patients	112	
            Glioblastoma, IDH-wildtype (grade 4 histology)	99	
            Glioblastoma, IDH-wildtype (lower grade histology)	9	
            (Pediatric-type) Diffuse hemispheric glioma, H3G34-mutant	3	
Diffuse astrocytoma, IDH-wildtype, NOS	1	
Astrocytoma, IDH-mutant	29	
Neuroepithelial Tumor, NOS	16	
Oligodendroglioma	14	
Pilocytic Astrocytoma	11	
Diffuse gliomas, presenting in pediatric patients	6	
            Diffuse midline glioma, H3K27M mutant	4	
            Diffuse hemispheric glioma, H3G34-mutant (pediatric patients)	2	
Astrocytoma, NOS	6	
Meningioma	5	
Ganglioglioma	4	
Dysembryoplastic Neuroepithelial Tumor (DNET)	3	
Ependymoma	3	
Medulloblastoma	2	
Non-Diagnostic	2	
Solitary Fibrous Tumor/Hemangiopericytoma (SFT/HPC)	2	
Central Neurocytoma	1	
Cortical Dysplasia	1	
Craniopharyngioma	1	
Diffuse Leptomeningeal Glioneuronal Tumor (DLMGNT)	1	
Dysplastic Cerebellar Gangliocytoma	1	
Embryonal Tumor with Multilayered-Rosettes, C19MC-altered	1	
(ETMR, C19MC-altered)	1	
Endodermal Cyst	1	
Epilepsy	1	
Malignant Neoplasm, NOS	1	
Meningioangiomatosis	1	
Pilomyxoid Astrocytoma	1	
Pineal Parenchymal Tumor of Intermediate Differentiation (PPTID)	1	
Pituicytoma	1	
Reactive	1	
Schwannoma	1	
Tuber	1	
Sex of infiltrating glioma cases in adults	
Oligodendroglioma		
M	10	
F	4	
IDH-mutated Astrocytoma		
M	20	
F	9	
Diffuse astrocytomas, IDH-wildtype		
M	51	
F	61	
Average age at diagnosis for infiltrating glioma cases in adults	
Oligodendroglioma	48.5 ± 13.5	
Astrocytoma, IDH-mutant	38.2 ± 12.1	
Diffuse astrocytomas, IDH-wildtype	61.9 ± 13.0	

Table 2  Distribution of cases for which no variants (DNA or RNA) were detected on the Oncomine panel by tumor class

Total number of cases for per tumor class 		
Neuroepithelial Tumor, NOS 	5 	
Astrocytoma, NOS 	3 	
Dysembryoplastic Neuroepithelial Tumor (DNET)  	2 	
Ependymoma	2 	
Non-Diagnostic 	2 	
Cortical Dysplasia 	1 	
Endodermal Cyst 	1  	
Epilepsy 	1	
Embryonal Tumor with Multilayered Rosettes C19MC-altered (ETMR, C19MC-altered) 	1 	
Ganglioglioma 	1	
Diffuse astrocytoma, IDH-wildtype, NOS 	1 	
Meningioma 	1	
Pilocytic Astrocytoma 	1 	
Pilomyxoid Astrocytoma 	1	
Pineal Parenchymal Tumor with Intermediate Differentiation (PPTID) 	1 	
Reactive 	1	
Schwannoma 	1 	
Solitary Fibrous Tumor/Hemangiopericytoma (SFT/HPC) 	1	

IHC methods

The clone, dilution, and antigen retrieval for the IDH1 R132H, p53, and ATRX immunohistochemical stains are shown in Additional file 1: Table S1.

Scoring of p53 immunohistochemical staining

Pathology reports were reviewed for cases in which p53 immunostaining was conducted. Staining analysis was conducted by a board-certified neuropathologist with subspecialty training prior to the availability of the Oncomine sequencing results. A score of 0 was assigned to cases wherein tumor cells were completely negative for p53 labeling, suggestive of a truncating mutation; a score of 1 was assigned for a pattern of labeling characteristic of tumors with wildtype TP53 (i.e. weak labeling in scattered cells), a score of 2 was assigned to cases wherein labeling was deemed ambiguous and confirmatory sequencing was recommended, and a score of 3 was assigned to cases exhibiting strong labeling in the majority of tumor cells, suggestive of an underlying missense mutation. Examples of the staining pattern for each score can be seen in Additional file 2: Fig. S1.

FISH methods

FISH was performed on paraffin section slides using the locus specific probes TP73 (1p36.32), ANGPTL1 (1q25.2), ZNF443 (19p13.2) and GLTSCR1 (19q13.33) (Vysis/Abbott Molecular Inc., Des Plaines, IL) to rule out co-deletion of TP73 (1p36.32) and GLTSCR1 (19q13.33) genes. FISH was also performed using the EGFR (7p11.2) and CEP 7 (p11.1-q11.1) probes (Vysis/Abbott Molecular Inc., Des Plaines, IL) to rule out an amplification of EGFR gene. Hybridization was performed according to the manufacturer’s specifications. Two hundred interphase nuclei were screened for each probe.

Oncomine methods

Total DNA was extracted from up to ten pooled paraffin sections using Maxwell® 16 DNA purification kits according to the manufacturer’s instructions (Promega, Madison, WI). Total RNA was extracted from up to five pooled paraffin sections using Qiagen RNeasy FFPE kit (Hilden, Germany) according to the manufacturer’s instructions with modification of deparaffinization steps to use Hemo-De (Electron Microscopy Sciences, Hatfield, PA). Complementary DNA (cDNA) was synthesized from the extracted RNA using the SuperScriptä VILOä cDNA synthesis Kit (Thermo Fisher Scientific, Waltham, MA). Amplicon libraries were prepared manually using the Ion AmpliSeq™ Library Kit 2.0 following manufacturer’s instructions (Thermo Fisher Scientific). The amplicons were ligated to Ion Xpress™ Barcode Adapters (Thermo Fisher Scientific) and purified using AMPure XP beads (Beckman Coulter, Brea, CA). Quantification of the purified libraries was performed with the Ion Library TaqMan™ Quantitation Kit (Thermo Fisher Scientific), and sequencing libraries were pooled at a concentration of 50 pM. Sequencing runs included a maximum of 18 DNA and RNA samples in addition to two positive controls, HD200 and HD796 (Horizon Dx). Sequencing was performed on an Ion 540™ chip using the Ion Chef™ System and the Ion 540™ Kit-Chef on the Ion S5™ XL Sequencing Systems (Thermo Fisher Scientific). Sequencing data were analyzed on a Torrent Server through the Torrent Suite Software. Reads were aligned to the hg19 human reference genome and variants were analyzed with the Ion Reporter Software (Thermo Fisher Scientific). A list of genes covered by this panel are included in Additional file 1: Table S2.

Determination of copy number and statistics

The raw copy number for genes sequenced by the Oncomine panel located on chromosomes 1p, 1q, 19p, and 19q were averaged for each case of infiltrating glioma. ANOVA and unpaired 2 tailed t-tests were performed using Microsoft excel software to determine statistical significance between groups (i.e. oligodendroglioma, IDH-mutated infiltrating astrocytoma, and IDH-wild type infiltrating astrocytoma) for average copy number of genes sequenced on each arm of chromosomes 1 and 19. Significance was defined as a p-value < 0.05.

The receiver operating characteristic (ROC) curve for comparing copy number assessment of 1p and 19q from NGS relative to FISH was generated using Stata software. The ROC curve was used to determine threshold values for average copy number with the highest sensitivity and specificity for determining 1p/19q co-deletion status relative to FISH.

Results

Cohort demographics

The case cohort comprised 233 surgical resections from 231 patients for which the Oncomine panel was completed. Of the 231 patients, 122 were male and 109 were female, and 27 cases were from pediatric patients (age at diagnosis < 21 years). Of 157 cases diagnosed as infiltrating gliomas presenting in adult patients, 14 were oligodendroglioma, 29 were IDH-mutated infiltrating astrocytoma, and 112 were IDH-wildtype infiltrating astrocytomas. Within the latter category, these 112 cases included the following subsets: 99 cases of glioblastoma, IDH-wildtype with histological features of GBM; 9 cases with lower-grade histological features but meeting molecular criteria for GBM, IDH-wildtype; 3 cases of pediatric-type diffuse hemispheric glioma, H3G34-mutant, and 1 case of IDH-wildtype astrocytoma with grade 3 histological features, NOS (i.e. not meeting molecular criteria for GBM). Tremaining 76 cases comprisedentities other than infiltrating gliomas arising in adults (Table 1).

Detection of IDH and TP53 by immunohistochemistry compared to oncomine

IDH

Immunohistochemistry for IDH1 R132H IHC stain was performed on 191 of the 233 cohort cases. Of these 191 cases, 152 were negative for IDH1 R132H mutation and 39 were positive. All cases positive for IDH R132H by IHC also had this mutation detected by Oncomine while 5/152 cases which were negative for the R132H mutation by IHC had an alternative IDH1/2 mutation detected by the Oncomine panel (Fig. 1a, b). Of the additional 5 IDH mutations detected by Oncomine but not IHC, none were IDH1 R132H. These included an IDH2 R172K alteration detected in an oligodendroglioma, as well as IDH1 R132G (1 case) and IDH1 R132S (2 cases) mutations, all three of which were seen in IDH-mutant infiltrating astrocytomas (Fig. 1a, b). Finally, a single case revealed an IDH1 I117T alteration by Oncomine. Since this alteration does not have a known pathogenic association and other molecular alterations in this tumor were characteristic of an IDH-wildtype infiltrating astrocytoma, the mutation was regarded as clinically insignificant and not diagnostic of the IDH-mutated class of tumors.Fig. 1 Comparison of IDH and TP53 mutations detected by immunohistochemistry (IHC) and targeted next-generation sequencing (NGS) using the Oncomine Panel. A Detection of IDH mutation in infiltrating gliomas by IHC alone, NGS alone, or both, (B) codon change of IDH mutations detected by the Oncomine targeted NGS panel, (C) concordance of TP53 IHC score with TP53 mutation detection on NGS, (D) detection of TP53 mutation by IHC, NGS, both, or neither by class of infiltrating glioma and all remaining diagnoses. (IA_IDH_WT = IDH-wildtype infiltrating astrocytoma in adults; IA_IDH_MUTANT = IDH-mutant infiltrating astrocytoma; OLIGO = oligodendroglioma; NON_IG = non-infiltrating glioma)

